"","Dvex.abundance","Location","Year","Month","Sampling.site","Filter.number","Rep.number","Ct.value","calib.curve","CN.back","CN.back.se","labs","n","rate"
"214","high","Creran",2019,"September","D",4,3,34.77,"3072020",38.8351481694767,1.4402848908607,"Creran_2019_September_D_4",3,1
"215","high","Creran",2019,"September","D",5,1,34.2,"3072020",57.1630072867673,1.43841707368103,"Creran_2019_September_D_5",3,1
"216","high","Creran",2019,"September","D",5,2,34.13,"3072020",59.9422652597373,1.43821190635117,"Creran_2019_September_D_5",3,1
"217","high","Creran",2019,"September","D",5,3,34.33,"3072020",52.3388701837357,1.43881217473545,"Creran_2019_September_D_5",3,1
"218","medium","Largs",2018,"February","N",4,1,37.46,"3072020",6.26471765501881,1.45376593795104,"Largs_2018_February_N_4",3,1
"219","medium","Largs",2018,"February","N",4,2,37.83,"3072020",4.87438926013744,1.45621025455116,"Largs_2018_February_N_4",3,1
"220","medium","Largs",2018,"February","N",4,3,37.95,"3072020",4.49339837165993,1.45703300170553,"Largs_2018_February_N_4",3,1
"221","medium","Largs",2018,"February","N",6,2,37.67,"3072020",5.43309444308579,1.45513607691025,"Largs_2018_February_N_6",2,0.666666666666667
"222","medium","Largs",2018,"February","N",6,3,37.4,"3072020",6.5249042779366,1.45338277676293,"Largs_2018_February_N_6",2,0.666666666666667
"223","low","Portavadie",2017,"July","F",5,2,37.56,"2406",3.13995298357366,1.29470991564896,"Portavadie_2017_July_F_5",2,0.666666666666667
"224","low","Portavadie",2017,"July","F",5,3,39.74,"2406",0.682601531606584,1.30329185548891,"Portavadie_2017_July_F_5",2,0.666666666666667
"225","low","Portavadie",2017,"July","G",1,2,37.24,"2406",3.92833406426157,1.29360388283602,"Portavadie_2017_July_G_1",2,0.666666666666667
"226","low","Portavadie",2017,"July","G",1,3,38.47,"2406",1.66061197320643,1.29807243094857,"Portavadie_2017_July_G_1",2,0.666666666666667
"227","medium","Largs",2019,"May","L",1,1,37.65,"2406",2.9482320536601,1.29502819420312,"Largs_2019_May_L_1",3,1
"228","medium","Largs",2019,"May","L",1,2,38.3,"2406",1.87047093189566,1.29742005473888,"Largs_2019_May_L_1",3,1
"229","medium","Largs",2019,"May","L",1,3,39.87,"2406",0.62322536176859,1.30386008316006,"Largs_2019_May_L_1",3,1
"230","medium","Largs",2019,"May","L",2,1,35.85,"2406",10.3942054049045,1.2892698961853,"Largs_2019_May_L_2",3,1
"231","medium","Largs",2019,"May","L",2,2,34.94,"2406",19.6537883621236,1.28685411461654,"Largs_2019_May_L_2",3,1
"232","medium","Largs",2019,"May","L",2,3,36.62,"2406",6.06315428081633,1.2915756400784,"Largs_2019_May_L_2",3,1
"233","medium","Largs",2019,"May","L",3,1,38.7,"2406",1.41365807636774,1.29897260419448,"Largs_2019_May_L_3",3,1
"234","medium","Largs",2019,"May","L",3,2,39.84,"2406",0.636451936488962,1.30372840064738,"Largs_2019_May_L_3",3,1
"235","medium","Largs",2019,"May","L",3,3,40.53,"2406",0.392639740094581,1.30684045930532,"Largs_2019_May_L_3",3,1
"236","medium","Largs",2019,"May","L",4,1,35.2,"2406",16.3833230575839,1.28750985739837,"Largs_2019_May_L_4",3,1
"237","medium","Largs",2019,"May","L",4,2,36.33,"2406",7.42785458889312,1.2906793413498,"Largs_2019_May_L_4",3,1
"238","medium","Largs",2019,"May","L",4,3,36.69,"2406",5.77321148537475,1.29179701061915,"Largs_2019_May_L_4",3,1
"239","medium","Largs",2019,"May","L",5,1,36,"2406",9.35812464816216,1.28970038506487,"Largs_2019_May_L_5",3,1
"240","medium","Largs",2019,"May","L",5,2,35.84,"2406",10.4672225843878,1.28924151997725,"Largs_2019_May_L_5",3,1
"241","medium","Largs",2019,"May","L",5,3,35.54,"2406",12.9132749469223,1.288409065743,"Largs_2019_May_L_5",3,1
"242","medium","Largs",2019,"May","M",1,1,37.56,"2406",3.13995298357366,1.29470991564896,"Largs_2019_May_M_1",3,1
"243","medium","Largs",2019,"May","M",1,2,38.47,"2406",1.66061197320643,1.29807243094857,"Largs_2019_May_M_1",3,1
"244","medium","Largs",2019,"May","M",1,3,37.95,"2406",2.38977341247132,1.29611185037641,"Largs_2019_May_M_1",3,1
"245","medium","Largs",2019,"May","M",2,1,35.79,"2406",10.840074889835,1.28910024546754,"Largs_2019_May_M_2",3,1
"246","medium","Largs",2019,"May","M",2,2,35.77,"2406",10.9929084672478,1.28904401885452,"Largs_2019_May_M_2",3,1
"247","medium","Largs",2019,"May","M",2,3,36.08,"2406",8.84845626500976,1.28993368849043,"Largs_2019_May_M_2",3,1
"248","medium","Largs",2019,"May","M",3,1,35.62,"2406",12.2099836133651,1.28862748450892,"Largs_2019_May_M_3",3,1
"249","medium","Largs",2019,"May","M",3,2,37.93,"2406",2.42346668706083,1.2960385219193,"Largs_2019_May_M_3",3,1
"250","medium","Largs",2019,"May","M",3,3,36.18,"2406",8.25022632391209,1.29022893872362,"Largs_2019_May_M_3",3,1
"251","medium","Largs",2019,"May","M",4,1,36.87,"2406",5.08972717941992,1.29237518446341,"Largs_2019_May_M_4",3,1
"252","medium","Largs",2019,"May","M",4,2,39.22,"2406",0.982326406087429,1.30108159691889,"Largs_2019_May_M_4",3,1
"253","medium","Largs",2019,"May","M",4,3,36.83,"2406",5.23425844355774,1.29224559107856,"Largs_2019_May_M_4",3,1
"254","medium","Largs",2019,"May","M",5,1,37.03,"2406",4.55042404860983,1.29289988731049,"Largs_2019_May_M_5",3,1
"255","medium","Largs",2019,"May","M",5,2,38.07,"2406",2.19722610224206,1.29655506459376,"Largs_2019_May_M_5",3,1
"256","medium","Largs",2019,"May","M",5,3,37.96,"2406",2.37310284749805,1.29614857257424,"Largs_2019_May_M_5",3,1
"257","low","Portavadie",2017,"November","F",2,1,37.19,"160720201",6.11377782270577,1.46669266962418,"Portavadie_2017_November_F_2",3,1
"258","low","Portavadie",2017,"November","F",2,2,37.95,"160720201",3.60316387557919,1.47220596328041,"Portavadie_2017_November_F_2",3,1
"259","low","Portavadie",2017,"November","F",2,3,37.7,"160720201",4.28764444312631,1.47032197449134,"Portavadie_2017_November_F_2",3,1
"260","low","Portavadie",2017,"November","F",3,1,39.25,"160720201",1.45848954070303,1.48309734813515,"Portavadie_2017_November_F_3",3,1
"261","low","Portavadie",2017,"November","F",3,2,38.78,"160720201",2.0225936874134,1.47894965571982,"Portavadie_2017_November_F_3",3,1
"262","low","Portavadie",2017,"November","F",3,3,37.86,"160720201",3.8359816804116,1.47151981646566,"Portavadie_2017_November_F_3",3,1
"263","low","Portavadie",2017,"November","G",2,2,39.23,"160720201",1.47892482478177,1.48291605745196,"Portavadie_2017_November_G_2",2,0.666666666666667
"264","low","Portavadie",2017,"November","G",2,3,39.81,"160720201",0.987882929285842,1.48834490306932,"Portavadie_2017_November_G_2",2,0.666666666666667
"265","low","Portavadie",2017,"November","G",3,1,37.45,"160720201",5.1021534144674,1.46850687431702,"Portavadie_2017_November_G_3",3,1
"266","low","Portavadie",2017,"November","G",3,2,37.29,"160720201",5.70289995054717,1.46738154486176,"Portavadie_2017_November_G_3",3,1
"267","low","Portavadie",2017,"November","G",3,3,37.3,"160720201",5.66336252338451,1.4674510446462,"Portavadie_2017_November_G_3",3,1
"268","low","Portavadie",2018,"April","E",3,1,37.27,"160720201",5.78280479546356,1.4672428790579,"Portavadie_2018_April_E_3",3,1
"269","low","Portavadie",2018,"April","E",3,2,38.85,"160720201",1.926455216875,1.47955243596832,"Portavadie_2018_April_E_3",3,1
"270","low","Portavadie",2018,"April","E",3,3,38.23,"160720201",2.96541237542896,1.47439731910025,"Portavadie_2018_April_E_3",3,1
"271","low","Portavadie",2018,"April","E",4,2,38.42,"160720201",2.59823654087036,1.47593294513698,"Portavadie_2018_April_E_4",2,0.666666666666667
"272","low","Portavadie",2018,"April","E",4,3,38.55,"160720201",2.37356219816769,1.47700618215653,"Portavadie_2018_April_E_4",2,0.666666666666667
"273","low","Portavadie",2018,"April","E",5,2,39.73,"160720201",1.04442341703032,1.48757507698539,"Portavadie_2018_April_E_5",2,0.666666666666667
"274","low","Portavadie",2018,"April","E",5,3,37.74,"160720201",4.16997262603789,1.47061879371997,"Portavadie_2018_April_E_5",2,0.666666666666667
"275","low","Portavadie",2018,"April","F",1,1,38.71,"160720201",2.12352988459321,1.47835213620167,"Portavadie_2018_April_F_1",2,0.666666666666667
"276","low","Portavadie",2018,"April","F",1,2,39.06,"160720201",1.66459937938739,1.48139224674327,"Portavadie_2018_April_F_1",2,0.666666666666667
"277","low","Portavadie",2018,"April","G",1,2,37.35,"160720202",8.16300013445899,1.52918481151642,"Portavadie_2018_April_G_1",2,0.666666666666667
"278","low","Portavadie",2018,"April","G",1,3,37.25,"160720202",8.73826710362152,1.52846553500988,"Portavadie_2018_April_G_1",2,0.666666666666667
"279","low","Portavadie",2018,"April","G",4,1,40.16,"160720202",1.20441987903473,1.55444736656324,"Portavadie_2018_April_G_4",2,0.666666666666667
"280","low","Portavadie",2018,"April","G",4,2,40.65,"160720202",0.862696241390727,1.55982696708632,"Portavadie_2018_April_G_4",2,0.666666666666667
"281","low","Portavadie",2019,"February","E",2,1,38.65,"160720202",3.36796947708618,1.53967139372952,"Portavadie_2019_February_E_2",3,1
"282","low","Portavadie",2019,"February","E",2,2,38.14,"160720202",4.76654018146631,1.5353074249226,"Portavadie_2019_February_E_2",3,1
"283","low","Portavadie",2019,"February","E",2,3,38.39,"160720202",4.02035569460256,1.53740657816896,"Portavadie_2019_February_E_2",3,1
"284","low","Portavadie",2019,"February","G",2,2,38.02,"160720202",5.17242107889074,1.53432730664038,"Portavadie_2019_February_G_2",2,0.666666666666667
"285","low","Portavadie",2019,"February","G",2,3,38.03,"160720202",5.13731648949069,1.5344083007934,"Portavadie_2019_February_G_2",2,0.666666666666667
"286","medium","Fairlie",2019,"May","H",1,1,36.37,"160720202",15.9107195884779,1.52268189731633,"Fairlie_2019_May_H_1",3,1
"287","medium","Fairlie",2019,"May","H",1,2,36.42,"160720202",15.378078225357,1.52298409780265,"Fairlie_2019_May_H_1",3,1
"288","medium","Fairlie",2019,"May","H",1,3,36.137,"160720202",18.6466476694751,1.5213158706965,"Fairlie_2019_May_H_1",3,1
"289","low","Portavadie",2018,"July","E",3,1,39.4,"411",0.930593228335334,1.34067364885752,"Portavadie_2018_July_E_3",2,0.666666666666667
"290","low","Portavadie",2018,"July","E",3,2,39.53,"411",0.851743748956984,1.34118590009293,"Portavadie_2018_July_E_3",2,0.666666666666667
"291","low","Portavadie",2018,"July","F",2,2,39.81,"411",0.703868549994363,1.34231027855357,"Portavadie_2018_July_F_2",2,0.666666666666667
"292","low","Portavadie",2018,"July","F",2,3,39.77,"411",0.72330691480839,1.34214789575954,"Portavadie_2018_July_F_2",2,0.666666666666667
"293","low","Portavadie",2018,"July","G",2,1,39.25,"411",1.03068593403287,1.34009032715611,"Portavadie_2018_July_G_2",2,0.666666666666667
"294","low","Portavadie",2018,"July","G",2,3,39.45,"411",0.899437659541835,1.34086993266818,"Portavadie_2018_July_G_2",2,0.666666666666667
"295","low","Portavadie",2018,"July","G",4,1,37.09,"411",4.48748893479514,1.33262445018462,"Portavadie_2018_July_G_4",3,1
"296","low","Portavadie",2018,"July","G",4,2,38.02,"411",2.38194281670087,1.33562294007201,"Portavadie_2018_July_G_4",3,1
"297","low","Portavadie",2018,"July","G",4,3,36.32,"411",7.58143166722979,1.33039328528568,"Portavadie_2018_July_G_4",3,1
"298","low","Portavadie",2018,"November","E",1,1,36.97,"411",4.86963667607257,1.3322616649944,"Portavadie_2018_November_E_1",3,1
"299","low","Portavadie",2018,"November","E",1,2,39.2,"411",1.06638780417538,1.33989773294952,"Portavadie_2018_November_E_1",3,1
"300","low","Portavadie",2018,"November","E",1,3,39.7,"411",0.758624676908859,1.34186513370918,"Portavadie_2018_November_E_1",3,1
"301","low","Portavadie",2018,"November","E",2,1,38.75,"411",1.4488204028193,1.33820610890222,"Portavadie_2018_November_E_2",3,1
"302","low","Portavadie",2018,"November","E",2,2,37.46,"411",3.48791682319642,1.33377785046594,"Portavadie_2018_November_E_2",3,1
"303","low","Portavadie",2018,"November","E",2,3,39.23,"411",1.04482096243693,1.34001317856502,"Portavadie_2018_November_E_2",3,1
"304","low","Portavadie",2018,"November","E",3,1,38.84,"411",1.36268249342742,1.33853840919269,"Portavadie_2018_November_E_3",3,1
"305","low","Portavadie",2018,"November","E",3,2,38.14,"411",2.19501838520749,1.33603379483763,"Portavadie_2018_November_E_3",3,1
"306","low","Portavadie",2018,"November","E",3,3,37.16,"411",4.27857394500948,1.33283863299476,"Portavadie_2018_November_E_3",3,1
"307","low","Portavadie",2018,"November","E",5,1,38.96,"411",1.25574514438446,1.33898616937065,"Portavadie_2018_November_E_5",2,0.666666666666667
"308","low","Portavadie",2018,"November","E",5,3,38.41,"411",1.82632696774107,1.33697807691762,"Portavadie_2018_November_E_5",2,0.666666666666667
"309","low","Portavadie",2018,"November","F",1,1,37.48,"411",3.44072997957501,1.33384168984456,"Portavadie_2018_November_F_1",2,0.666666666666667
"310","low","Portavadie",2018,"November","F",1,3,39.42,"411",0.918003548200595,1.34075205191469,"Portavadie_2018_November_F_1",2,0.666666666666667
"311","low","Portavadie",2018,"November","F",2,1,35.92,"411",9.95547046330666,1.32932516524995,"Portavadie_2018_November_F_2",3,1
"312","low","Portavadie",2018,"November","F",2,2,35.92,"411",9.95547046330666,1.32932516524995,"Portavadie_2018_November_F_2",3,1
"313","low","Portavadie",2018,"November","F",2,3,36.75,"411",5.65675500090137,1.33161097829464,"Portavadie_2018_November_F_2",3,1
"314","low","Portavadie",2018,"November","F",5,1,38.93,"411",1.28166581191166,1.3388737270828,"Portavadie_2018_November_F_5",2,0.666666666666667
"315","low","Portavadie",2018,"November","F",5,3,39.61,"411",0.806578873133736,1.34150421900271,"Portavadie_2018_November_F_5",2,0.666666666666667
"316","low","Portavadie",2018,"November","G",4,1,39.11,"411",1.13379632853503,1.33955339432814,"Portavadie_2018_November_G_4",3,1
"317","low","Portavadie",2018,"November","G",4,2,39.11,"411",1.13379632853503,1.33955339432814,"Portavadie_2018_November_G_4",3,1
"318","low","Portavadie",2018,"November","G",4,3,37.43,"411",3.55991322528555,1.33368237803536,"Portavadie_2018_November_G_4",3,1
"319","low","Portavadie",2018,"November","G",5,1,38.94,"411",1.2729666787996,1.33891117066661,"Portavadie_2018_November_G_5",3,1
"320","low","Portavadie",2018,"November","G",5,2,36.6,"411",6.26518400754811,1.33117805564742,"Portavadie_2018_November_G_5",3,1
"321","low","Portavadie",2018,"November","G",5,3,37.02,"411",4.7066048638466,1.33241215177967,"Portavadie_2018_November_G_5",3,1
"322","medium","Fairlie",2018,"February","H",1,1,35.44,"406",23.0752040901595,1.25142263493884,"Fairlie_2018_February_H_1",3,1
"323","medium","Fairlie",2018,"February","H",1,2,35.87,"406",17.4178305573888,1.25255026003675,"Fairlie_2018_February_H_1",3,1
"324","medium","Fairlie",2018,"February","H",1,3,35.14,"406",28.0780873173205,1.25067599219404,"Fairlie_2018_February_H_1",3,1
"325","medium","Fairlie",2018,"February","H",2,1,35.99,"406",16.1029436657529,1.25287695038376,"Fairlie_2018_February_H_2",3,1
"326","medium","Fairlie",2018,"February","H",2,2,36.275,"406",13.3642441975233,1.25367370605498,"Fairlie_2018_February_H_2",3,1
"327","medium","Fairlie",2018,"February","H",2,3,36.251,"406",13.575697748544,1.25360548167968,"Fairlie_2018_February_H_2",3,1
"328","medium","Fairlie",2018,"February","H",3,1,35.52,"406",21.898768491214,1.25162731579872,"Fairlie_2018_February_H_3",3,1
"329","medium","Fairlie",2018,"February","H",3,2,35.11,"406",28.6345074578439,1.25060314890018,"Fairlie_2018_February_H_3",3,1
"330","medium","Fairlie",2018,"February","H",3,3,35.74,"406",18.9637220578785,1.25220224392717,"Fairlie_2018_February_H_3",3,1
"331","medium","Fairlie",2018,"February","H",4,1,37.46,"406",6.15626950019263,1.2572976037888,"Fairlie_2018_February_H_4",3,1
"332","medium","Fairlie",2018,"February","H",4,2,36.34,"406",12.8079505638772,1.25385952045941,"Fairlie_2018_February_H_4",3,1
"333","medium","Fairlie",2018,"February","H",4,3,35.91,"406",16.9680186211691,1.25265857677032,"Fairlie_2018_February_H_4",3,1
"334","medium","Fairlie",2018,"February","H",5,1,35.78,"406",18.4739877876615,1.25230867144455,"Fairlie_2018_February_H_5",3,1
"335","medium","Fairlie",2018,"February","H",5,2,36.23,"406",13.7634623148014,1.25354595539032,"Fairlie_2018_February_H_5",3,1
"336","medium","Fairlie",2018,"February","H",5,3,35.21,"406",26.8214587352831,1.25084724943599,"Fairlie_2018_February_H_5",3,1
"337","medium","Fairlie",2018,"February","H",6,1,37.2,"406",7.29754301582255,1.25645995221679,"Fairlie_2018_February_H_6",3,1
"338","medium","Fairlie",2018,"February","H",6,2,36.14,"406",14.5980312463034,1.25329264211745,"Fairlie_2018_February_H_6",3,1
"339","medium","Fairlie",2018,"February","H",6,3,35.99,"406",16.1029436657529,1.25287695038376,"Fairlie_2018_February_H_6",3,1
"340","medium","Fairlie",2018,"February","H",7,1,36.34,"406",12.8079505638772,1.25385952045941,"Fairlie_2018_February_H_7",3,1
"341","medium","Fairlie",2018,"February","H",7,2,36.34,"406",12.8079505638772,1.25385952045941,"Fairlie_2018_February_H_7",3,1
"342","medium","Fairlie",2018,"February","H",7,3,36.62,"406",10.6644665860094,1.25467726970889,"Fairlie_2018_February_H_7",3,1
"343","medium","Fairlie",2018,"February","H",8,1,35.97,"406",16.314987231435,1.25282213962179,"Fairlie_2018_February_H_8",3,1
"344","medium","Fairlie",2018,"February","H",8,2,35.971,"406",16.3043190422293,1.25282487671992,"Fairlie_2018_February_H_8",3,1
"345","medium","Fairlie",2018,"February","H",8,3,35.65,"406",20.1136168222305,1.25196491206057,"Fairlie_2018_February_H_8",3,1
"346","medium","Fairlie",2018,"February","H",9,1,34.99,"406",30.972659989846,1.2503150965699,"Fairlie_2018_February_H_9",3,1
"347","medium","Fairlie",2018,"February","H",9,2,35.69,"406",19.5941867532917,1.25207002854488,"Fairlie_2018_February_H_9",3,1
"348","medium","Fairlie",2018,"February","H",9,3,35.2,"406",26.997473676372,1.25082267364876,"Fairlie_2018_February_H_9",3,1
"349","medium","Fairlie",2018,"February","H",10,1,35.71,"406",19.3395238984043,1.25212280544105,"Fairlie_2018_February_H_10",3,1
"350","medium","Fairlie",2018,"February","H",10,2,35.54,"406",21.6141533156669,1.25167885185326,"Fairlie_2018_February_H_10",3,1
"351","medium","Fairlie",2018,"February","H",10,3,35.92,"406",16.8573925368989,1.25268574663286,"Fairlie_2018_February_H_10",3,1
"352","medium","Fairlie",2018,"February","J",1,1,38.422,"406",3.28124889808877,1.26060109791887,"Fairlie_2018_February_J_1",3,1
"353","medium","Fairlie",2018,"February","J",1,2,39.2,"406",1.97255990342489,1.26350371000391,"Fairlie_2018_February_J_1",3,1
"354","medium","Fairlie",2018,"February","J",1,3,39,"406",2.24825126875607,1.2627380922686,"Fairlie_2018_February_J_1",3,1
"355","medium","Fairlie",2018,"October","H",1,1,37.13,"406",7.63944467086813,1.25623848750869,"Fairlie_2018_October_H_1",3,1
"356","medium","Fairlie",2018,"October","H",1,2,36.51,"406",11.4600679657501,1.25435266473335,"Fairlie_2018_October_H_1",3,1
"357","medium","Fairlie",2018,"October","H",1,3,36.25,"406",13.5845805551063,1.25360264349508,"Fairlie_2018_October_H_1",3,1
"358","medium","Fairlie",2018,"October","H",2,1,37.44,"406",6.23733525830599,1.25723232826154,"Fairlie_2018_October_H_2",3,1
"359","medium","Fairlie",2018,"October","H",2,2,37.62,"406",5.5445449217508,1.25782483478088,"Fairlie_2018_October_H_2",3,1
"360","medium","Fairlie",2018,"October","H",2,3,37.46,"406",6.15626950019263,1.2572976037888,"Fairlie_2018_October_H_2",3,1
"361","medium","Fairlie",2018,"October","H",3,1,38.94,"406",2.33824083661047,1.26251101818049,"Fairlie_2018_October_H_3",3,1
"362","medium","Fairlie",2018,"October","H",3,2,36.64,"406",10.5258620324835,1.25473675297143,"Fairlie_2018_October_H_3",3,1
"363","medium","Fairlie",2018,"October","H",3,3,38.14,"406",3.94591591210458,1.2595996805309,"Fairlie_2018_October_H_3",3,1
"364","medium","Fairlie",2018,"October","H",4,1,35.91,"406",16.9680186211691,1.25265857677032,"Fairlie_2018_October_H_4",3,1
"365","medium","Fairlie",2018,"October","H",4,2,36.26,"406",13.4960134108325,1.25363104153467,"Fairlie_2018_October_H_4",3,1
"366","medium","Fairlie",2018,"October","H",4,3,36.25,"406",13.5845805551063,1.25360264349508,"Fairlie_2018_October_H_4",3,1
"367","medium","Fairlie",2018,"October","H",5,1,37.28,"406",6.92549476198673,1.25671516538304,"Fairlie_2018_October_H_5",3,1
"368","medium","Fairlie",2018,"October","H",5,2,38.17,"406",3.86923964695355,1.25970492021203,"Fairlie_2018_October_H_5",3,1
"369","medium","Fairlie",2018,"October","H",5,3,37.94,"406",4.49740990901759,1.2589059909264,"Fairlie_2018_October_H_5",3,1
"370","medium","Fairlie",2018,"October","J",1,1,38.51,"406",3.09770980599209,1.26091915323095,"Fairlie_2018_October_J_1",3,1
"371","medium","Fairlie",2018,"October","J",1,2,39.05,"406",2.17591129010753,1.26292824261872,"Fairlie_2018_October_J_1",3,1
"372","medium","Fairlie",2018,"October","J",1,3,37.82,"406",4.86464620186116,1.25849639944697,"Fairlie_2018_October_J_1",3,1
"373","medium","Fairlie",2018,"October","J",2,1,37.26,"406",7.01668967851418,1.25665115125604,"Fairlie_2018_October_J_2",3,1
"374","medium","Fairlie",2018,"October","J",2,2,39.28,"406",1.87199352566397,1.26381369438504,"Fairlie_2018_October_J_2",3,1
"375","medium","Fairlie",2018,"October","J",2,3,37.79,"406",4.96104832115961,1.25839478002861,"Fairlie_2018_October_J_2",3,1
"376","medium","Fairlie",2018,"October","J",3,1,37.03,"406",8.15584780681583,1.2559251056433,"Fairlie_2018_October_J_3",3,1
"377","medium","Fairlie",2018,"October","J",3,2,37.27,"406",6.97094309365928,1.25668314076021,"Fairlie_2018_October_J_3",3,1
"378","medium","Fairlie",2018,"October","J",3,3,37.03,"406",8.15584780681583,1.2559251056433,"Fairlie_2018_October_J_3",3,1
"379","medium","Fairlie",2018,"October","J",4,1,38.08,"406",4.10385700732594,1.25939012836857,"Fairlie_2018_October_J_4",3,1
"380","medium","Fairlie",2018,"October","J",4,2,37.59,"406",5.65442051368955,1.25772529913494,"Fairlie_2018_October_J_4",3,1
"381","medium","Fairlie",2018,"October","J",4,3,40.11,"406",1.08773614539252,1.26715444779178,"Fairlie_2018_October_J_4",3,1
"382","medium","Fairlie",2018,"October","J",5,1,37.59,"406",5.65442051368955,1.25772529913494,"Fairlie_2018_October_J_5",3,1
"383","medium","Fairlie",2018,"October","J",5,2,37.54,"406",5.84240642152037,1.25756010317951,"Fairlie_2018_October_J_5",3,1
"384","medium","Fairlie",2018,"October","J",5,3,37.69,"406",5.29640004121386,1.25805830242404,"Fairlie_2018_October_J_5",3,1
"385","medium","Fairlie",2018,"October","K",1,1,37.14,"406",7.58963792154729,1.256270019669,"Fairlie_2018_October_K_1",3,1
"386","medium","Fairlie",2018,"October","K",1,2,36.74,"406",9.85939690330526,1.25503630774643,"Fairlie_2018_October_K_1",3,1
"387","medium","Fairlie",2018,"October","K",1,3,36.12,"406",14.79025812492,1.25323674693439,"Fairlie_2018_October_K_1",3,1
"388","medium","Fairlie",2018,"October","K",2,1,35.84,"406",17.7629976486092,1.25246940356146,"Fairlie_2018_October_K_2",3,1
"389","medium","Fairlie",2018,"October","K",2,2,37.6,"406",5.61755549048258,1.25775844286219,"Fairlie_2018_October_K_2",3,1
"390","medium","Fairlie",2018,"October","K",2,3,36.81,"406",9.41814177754383,1.25524811352735,"Fairlie_2018_October_K_2",3,1
"391","medium","Fairlie",2018,"October","K",3,1,37.2,"406",7.29754301582255,1.25645995221679,"Fairlie_2018_October_K_3",3,1
"392","medium","Fairlie",2018,"October","K",3,2,37.81,"406",4.89657028261643,1.25846249167017,"Fairlie_2018_October_K_3",3,1
"393","medium","Fairlie",2018,"October","K",3,3,38.22,"406",3.74474256900837,1.25988100563172,"Fairlie_2018_October_K_3",3,1
"394","medium","Fairlie",2018,"October","K",4,1,37.89,"406",4.64693003801878,1.25873472287998,"Fairlie_2018_October_K_4",3,1
"395","medium","Fairlie",2018,"October","K",4,2,38.66,"406",2.80821106242992,1.26146735609296,"Fairlie_2018_October_K_4",3,1
"396","medium","Fairlie",2018,"October","K",4,3,37,"406",8.31747127964964,1.25583177960261,"Fairlie_2018_October_K_4",3,1
"397","medium","Fairlie",2018,"October","K",5,1,37.04,"406",8.10267427330468,1.25595628499311,"Fairlie_2018_October_K_5",3,1
"398","medium","Fairlie",2018,"October","K",5,2,37.23,"406",7.15573858924678,1.25655539354373,"Fairlie_2018_October_K_5",3,1
"399","medium","Fairlie",2018,"October","K",5,3,36.72,"406",9.98922544386573,1.25497611188943,"Fairlie_2018_October_K_5",3,1
"400","medium","Fairlie",2018,"February","J",3,1,38.94,"1606",2.29845815930884,1.34012499567215,"Fairlie_2018_February_J_3",3,1
"401","medium","Fairlie",2018,"February","J",3,2,37.83,"1606",4.80034059027019,1.33385470777406,"Fairlie_2018_February_J_3",3,1
"402","medium","Fairlie",2018,"February","J",3,3,37.32,"1606",6.73323039328949,1.33118615700108,"Fairlie_2018_February_J_3",3,1
"403","medium","Fairlie",2018,"February","J",4,1,38.89,"1606",2.37598450788574,1.33982913161577,"Fairlie_2018_February_J_4",3,1
"404","medium","Fairlie",2018,"February","J",4,2,40.98,"1606",0.593787308312758,1.35324188305216,"Fairlie_2018_February_J_4",3,1
"405","medium","Fairlie",2018,"February","J",4,3,38.98,"1606",2.23826240711039,1.34036258801402,"Fairlie_2018_February_J_4",3,1
"406","medium","Fairlie",2018,"February","J",5,1,35.88,"1606",17.5043157950727,1.32439402049388,"Fairlie_2018_February_J_5",3,1
"407","medium","Fairlie",2018,"February","J",5,2,37.12,"1606",7.68867465358278,1.33017680229354,"Fairlie_2018_February_J_5",3,1
"408","medium","Fairlie",2018,"February","J",5,3,37.35,"1606",6.60053705923061,1.33133937267383,"Fairlie_2018_February_J_5",3,1
"409","medium","Fairlie",2018,"February","J",6,1,40.35,"1606",0.901901561828469,1.3489765142897,"Fairlie_2018_February_J_6",3,1
"410","medium","Fairlie",2018,"February","J",6,2,38.89,"1606",2.37598450788574,1.33982913161577,"Fairlie_2018_February_J_6",3,1
"411","medium","Fairlie",2018,"February","J",6,3,40.55,"1606",0.789825461665095,1.35031017800158,"Fairlie_2018_February_J_6",3,1
"412","medium","Fairlie",2018,"February","J",8,1,40.31,"1606",0.926157271414063,1.34871207748547,"Fairlie_2018_February_J_8",3,1
"413","medium","Fairlie",2018,"February","J",8,2,37.7,"1606",5.23275327348592,1.33316163916336,"Fairlie_2018_February_J_8",3,1
"414","medium","Fairlie",2018,"February","J",8,3,39.41,"1606",1.68271583346254,1.34296702743551,"Fairlie_2018_February_J_8",3,1
"415","medium","Fairlie",2018,"February","J",10,2,37.79,"1606",4.92944078501148,1.33364052359004,"Fairlie_2018_February_J_10",2,0.666666666666667
"416","medium","Fairlie",2018,"February","J",10,3,37.99,"1606",4.31687670645469,1.33471970893656,"Fairlie_2018_February_J_10",2,0.666666666666667
"417","medium","Fairlie",2018,"February","K",1,1,36.72,"1606",10.0255337210597,1.32822149516177,"Fairlie_2018_February_K_1",3,1
"418","medium","Fairlie",2018,"February","K",1,2,36.35,"1606",12.8150208969453,1.32648874972109,"Fairlie_2018_February_K_1",3,1
"419","medium","Fairlie",2018,"February","K",1,3,37.64,"1606",5.44526049516985,1.33284471781224,"Fairlie_2018_February_K_1",3,1
